[[[[   0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ],
   [   5.3125,    4.125 ,    0.    ,    7.25  ,    0.    ,    3.    ,    6.6875,    0.    ],
   [  74.0625,    0.    ,    0.    ,    0.    ,    0.    ,   82.375 ,    0.    ,    0.    ],
   [ 136.    ,    0.    ,   25.125 ,    1.75  ,   61.5625,   44.875 ,    0.    ,    0.    ],
   [ 124.875 ,   43.    ,   12.0625,   92.25  ,   42.5   ,    0.    ,    0.    ,    0.    ],
   [  27.625 ,   22.4375,    0.    ,   25.9375,    0.    ,    0.    ,    0.    ,   14.25  ]],

  [[  43.375 ,   17.125 ,    0.    ,   15.    ,    0.    ,   67.4375,   36.8125,    0.    ],
   [ 383.9375,   41.4375,    0.    ,    0.    ,   84.375 ,  398.9375,    2.75  ,    0.    ],
   [ 392.1875,   51.9375,   45.625 ,    0.    ,  388.125 ,  239.5625,    0.    ,   74.25  ],
   [ 244.9375,   49.0625,   34.375 ,   31.3125,  223.1875,    7.375 ,    0.    ,   17.8125],
   [ 327.6875,   11.5   ,   32.9375,  175.5   ,  535.375 ,    0.    ,    0.    ,    0.    ],
   [ 353.0625,  181.4375,  130.5   ,  526.625 ,  174.875 ,    0.    ,    0.    ,   77.625 ]],

  [[ 389.8125,  135.1875,    0.    ,    1.4375,    0.    ,  575.25  ,    4.6875,    1.4375],
   [ 388.0625,  170.625 ,    0.    ,    0.    ,  344.3125,  511.0625,    0.    ,   36.5625],
   [ 371.375 ,    0.    ,    0.    ,  438.    ,   56.0625,    0.    ,    0.    ,   66.125 ],
   [ 837.625 ,  214.5   ,    0.    ,   34.9375,  135.    ,  130.75  ,    0.    ,    0.    ],
   [ 159.3125,    0.    ,    0.    ,  234.75  ,  181.5   ,    0.    ,    0.    ,  172.4375],
   [  95.5   ,   45.4375,  162.3125,  809.75  ,  139.6875,    0.    ,    0.    ,   63.25  ]],

  [[ 240.    ,   19.5625,   61.875 ,  132.5   ,  100.625 ,  294.0625,    0.    ,   13.3125],
   [ 140.1875,   37.8125,   38.    ,   79.75  ,    0.    ,  265.375 ,  398.    ,  147.875 ],
   [ 459.75  ,   84.3125,    0.    ,  145.8125,    0.    ,  194.9375,    0.    ,    1.3125],
   [  60.6875,    0.    ,    0.    ,  272.4375,  427.875 ,    0.    ,    0.    ,  137.4375],
   [  42.5625,    0.    ,    0.    ,  660.    ,    0.    ,    0.    ,    0.    ,  117.3125],
   [  58.1875,   52.1875,   83.875 ,  302.375 ,    0.    ,    0.    ,    0.    ,    0.    ]],

  [[   0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ],
   [ 470.8125,   94.4375,    1.5   ,   52.    ,    0.    ,  612.375 ,   68.4375,    0.    ],
   [ 550.0625,  117.8125,    0.    ,    0.    ,  411.625 ,  635.625 ,    0.    ,  110.0625],
   [ 208.375 ,    0.    ,    0.    ,  851.1875,    0.    ,    0.    ,    0.    ,  289.3125],
   [  35.375 ,   42.125 ,   72.125 ,  228.3125,    0.    ,    0.    ,    0.    ,    0.    ],
   [   0.    ,    6.25  ,    4.    ,    2.25  ,    0.    ,    0.    ,    0.    ,    0.    ]],

  [[   0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ],
   [ 882.5625,  319.5625,    0.    ,    0.    ,  127.3125, 1144.9375,   16.75  ,    0.    ],
   [  77.25  ,    0.    ,    0.    ,  507.0625,  176.125 ,   13.1875,    0.    ,  220.1875],
   [ 107.8125,   19.375 ,   42.9375,  505.75  ,    0.    ,    0.    ,    0.    ,   14.875 ],
   [   0.    ,   12.25  ,   11.    ,    7.5   ,    0.    ,    0.    ,    0.    ,    0.    ],
   [   0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ,    0.    ]]]]
