[[[[6.150000e+01, 8.625000e+00, 0.000000e+00, 1.587500e+01, 0.000000e+00, 5.812500e+01, 1.362500e+01, 0.000000e+00],
   [1.093125e+02, 0.000000e+00, 5.087500e+01, 1.156250e+01, 6.856250e+01, 5.400000e+01, 0.000000e+00, 0.000000e+00],
   [1.416875e+02, 4.050000e+01, 0.000000e+00, 6.250000e+01, 9.125000e+00, 8.125000e-01, 0.000000e+00, 0.000000e+00],
   [8.818750e+01, 0.000000e+00, 0.000000e+00, 1.000000e+00, 1.100000e+01, 2.006250e+01, 0.000000e+00, 0.000000e+00],
   [6.043750e+01, 8.812500e+00, 1.068750e+01, 3.225000e+01, 3.293750e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [1.637500e+01, 1.375000e+01, 0.000000e+00, 1.475000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 1.000000e+01]],

  [[2.625625e+02, 1.830000e+02, 0.000000e+00, 0.000000e+00, 3.193750e+01, 3.886250e+02, 0.000000e+00, 5.287500e+01],
   [4.275000e+01, 0.000000e+00, 1.084375e+02, 3.718750e+01, 1.946250e+02, 6.318750e+01, 6.206250e+01, 1.267500e+02],
   [2.020000e+02, 1.568750e+01, 1.503750e+02, 0.000000e+00, 1.798750e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [2.493125e+02, 5.412500e+01, 2.462500e+01, 7.562500e+00, 1.396875e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [2.934375e+02, 1.006250e+01, 1.713125e+02, 3.043750e+02, 4.681250e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [2.149375e+02, 1.379375e+02, 0.000000e+00, 2.623750e+02, 0.000000e+00, 0.000000e+00, 3.000000e+00, 5.543750e+01]],

  [[9.318750e+01, 0.000000e+00, 5.156250e+01, 8.675000e+01, 3.937500e+00, 1.856875e+02, 2.625000e+00, 5.187500e+00],
   [1.121875e+02, 0.000000e+00, 6.956250e+01, 9.662500e+01, 0.000000e+00, 1.084375e+02, 1.578125e+02, 6.125000e+00],
   [3.875000e+01, 1.700000e+01, 6.975000e+01, 1.426250e+02, 0.000000e+00, 1.043750e+02, 1.821875e+02, 0.000000e+00],
   [7.360000e+02, 1.799375e+02, 0.000000e+00, 8.743750e+01, 0.000000e+00, 5.645000e+02, 5.150000e+01, 0.000000e+00],
   [1.498750e+02, 1.040000e+02, 7.675000e+01, 6.353125e+02, 1.732500e+02, 0.000000e+00, 3.368750e+01, 2.680000e+02],
   [3.175000e+01, 3.143750e+01, 1.712500e+01, 2.366875e+02, 1.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]],

  [[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [2.873750e+02, 7.587500e+01, 0.000000e+00, 1.987500e+01, 0.000000e+00, 3.563125e+02, 5.518750e+01, 0.000000e+00],
   [5.895625e+02, 1.678750e+02, 0.000000e+00, 0.000000e+00, 2.791250e+02, 6.895625e+02, 4.787500e+01, 1.031250e+02],
   [3.091875e+02, 0.000000e+00, 2.875000e+00, 8.253125e+02, 3.537500e+01, 0.000000e+00, 0.000000e+00, 2.151250e+02],
   [0.000000e+00, 3.487500e+01, 4.625000e+01, 5.337500e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]],

  [[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [5.637500e+01, 1.981250e+01, 0.000000e+00, 1.518750e+01, 0.000000e+00, 8.837500e+01, 4.412500e+01, 0.000000e+00],
   [8.740625e+02, 2.428125e+02, 0.000000e+00, 0.000000e+00, 2.196875e+02, 9.425000e+02, 0.000000e+00, 0.000000e+00],
   [1.716875e+02, 0.000000e+00, 0.000000e+00, 5.108125e+02, 1.721250e+02, 4.637500e+01, 0.000000e+00, 3.461875e+02],
   [1.098750e+02, 2.593750e+01, 5.850000e+01, 3.366250e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]],

  [[0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [4.608125e+02, 1.510625e+02, 0.000000e+00, 1.037500e+01, 0.000000e+00, 6.463125e+02, 1.250000e+01, 0.000000e+00],
   [3.454375e+02, 1.270000e+02, 1.493750e+01, 1.250000e-01, 3.174375e+02, 4.725000e+02, 1.393750e+01, 1.378125e+02],
   [3.195625e+02, 1.106250e+01, 1.206250e+01, 8.661250e+02, 0.000000e+00, 0.000000e+00, 0.000000e+00, 9.143750e+01],
   [0.000000e+00, 2.200000e+01, 3.350000e+01, 3.400000e+01, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00],
   [0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00, 0.000000e+00]]]]
